key,type,encoding,value
server_cert,namespace,,
server_cert,file,binary,/builds/application/esp-at/components/customized_partitions/raw_data/server_cert/server_cert.crt
server_key,namespace,,
server_key,file,binary,/builds/application/esp-at/components/customized_partitions/raw_data/server_key/server.key
server_ca,namespace,,
server_ca,file,binary,/builds/application/esp-at/components/customized_partitions/raw_data/server_ca/server_ca.crt
client_cert,namespace,,
client_cert.0,file,binary,/builds/application/esp-at/components/customized_partitions/raw_data/client_cert/client_cert_00.crt
client_cert.1,file,binary,/builds/application/esp-at/components/customized_partitions/raw_data/client_cert/client_cert_01.crt
client_key,namespace,,
client_key.0,file,binary,/builds/application/esp-at/components/customized_partitions/raw_data/client_key/client_key_00.key
client_key.1,file,binary,/builds/application/esp-at/components/customized_partitions/raw_data/client_key/client_key_01.key
client_ca,namespace,,
client_ca.0,file,binary,/builds/application/esp-at/components/customized_partitions/raw_data/client_ca/client_ca_00.crt
client_ca.1,file,binary,/builds/application/esp-at/components/customized_partitions/raw_data/client_ca/client_ca_01.crt
mqtt_cert,namespace,,
mqtt_cert,file,binary,/builds/application/esp-at/components/customized_partitions/raw_data/mqtt_cert/mqtt_client.crt
mqtt_key,namespace,,
mqtt_key,file,binary,/builds/application/esp-at/components/customized_partitions/raw_data/mqtt_key/mqtt_client.key
mqtt_ca,namespace,,
mqtt_ca,file,binary,/builds/application/esp-at/components/customized_partitions/raw_data/mqtt_ca/mqtt_ca.crt
factory_param,namespace,,
version,data,i8,4
module_name,data,string,"ESP32C5-4MB"
max_tx_power,data,i8,78
country_code,data,string,"CN"
start_channel,data,u8,1
channel_num,data,u8,13
uart_port,data,i8,1
uart_baudrate,data,i32,115200
uart_tx_pin,data,i32,23
uart_rx_pin,data,i32,24
uart_cts_pin,data,i32,25
uart_rts_pin,data,i32,26
sys_store,data,u8,1
ble_data,namespace,,
cfg0,data,string,"0,16,0x2800,0x01,2,2,A002"
cfg1,data,string,"1,16,0x2803,0x01,1,1,02"
cfg2,data,string,"2,16,0xC300,0x01,1,1,30"
cfg3,data,string,"3,16,0x2901,0x11,1,1,30"
cfg4,data,string,"4,16,0x2803,0x01,1,1,02"
cfg5,data,string,"5,16,0xC301,0x01,512,512,"
cfg6,data,string,"6,16,0x2901,0x11,512,512,"
cfg7,data,string,"7,16,0x2803,0x01,1,1,08"
cfg8,data,string,"8,16,0xC302,0x10,1,1,30"
cfg9,data,string,"9,16,0x2901,0x01,1,1,01"
cfg10,data,string,"10,16,0x2803,0x01,1,1,04"
cfg11,data,string,"11,16,0xC303,0x10,1,1,30"
cfg12,data,string,"12,16,0x2901,0x10,1,1,30"
cfg13,data,string,"13,16,0x2803,0x01,1,1,08"
cfg14,data,string,"14,16,0xC304,0x10,512,512,"
cfg15,data,string,"15,16,0x2803,0x01,1,1,10"
cfg16,data,string,"16,16,0xC305,0x01,1,1,00"
cfg17,data,string,"17,16,0x2902,0x11,2,2,0000"
cfg18,data,string,"18,16,0x2803,0x01,1,1,20"
cfg19,data,string,"19,16,0xC306,0x01,1,1,00"
cfg20,data,string,"20,16,0x2902,0x11,2,2,0000"
cfg21,data,string,"21,16,0x2803,0x01,1,1,02"
cfg22,data,string,"22,16,0xC307,0x01,1,1,30"
cfg23,data,string,"23,16,0x2901,0x11,256,1,30"
cfg24,data,string,"24,16,0x2800,0x01,2,2,A003"
cfg25,data,string,"25,16,0x2803,0x01,1,1,02"
cfg26,data,string,"26,16,0xC400,0x01,1,1,30"
cfg27,data,string,"27,16,0x2901,0x11,1,1,30"
cfg28,data,string,"28,16,0x2803,0x01,1,1,02"
cfg29,data,string,"29,16,0xC401,0x01,1,1,30"
cfg30,data,string,"30,16,0x2901,0x11,256,1,30"
